sample	fastq_1	fastq_2	strandedness	tpt
UF-3016-1220-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1220-0/UF-3016-1220-0_S35_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1220-0/UF-3016-1220-0_S35_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1221-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1221-0/UF-3016-1221-0_S46_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1221-0/UF-3016-1221-0_S46_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1221-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1221-0/UF-3016-1221-0_S51_L003_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1221-0/UF-3016-1221-0_S51_L003_R2_001.fastq.gz	reverse	Baseline
UF-3016-1222-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1222-0/UF-3016-1222-0_S79_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1222-0/UF-3016-1222-0_S79_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1223-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1223-0/UF-3016-1223-0_S64_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1223-0/UF-3016-1223-0_S64_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1224-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1224-0/UF-3016-1224-0_S24_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1224-0/UF-3016-1224-0_S24_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1225-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1225-0/UF-3016-1225-0_S16_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1225-0/UF-3016-1225-0_S16_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1226-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1226-0/UF-3016-1226-0_S52_L003_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1226-0/UF-3016-1226-0_S52_L003_R2_001.fastq.gz	reverse	Baseline
UF-3016-1227-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1227-0/UF-3016-1227-0_S35_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1227-0/UF-3016-1227-0_S35_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1228-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1228-0/UF-3016-1228-0_S68_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1228-0/UF-3016-1228-0_S68_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1229-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1229-0/UF-3016-1229-0_S83_L004_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1229-0/UF-3016-1229-0_S83_L004_R2_001.fastq.gz	reverse	Baseline
UF-3016-1301-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1301-0/UF-3016-1301-0_S90_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1301-0/UF-3016-1301-0_S90_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1302-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1302-0/UF-3016-1302-0_S43_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1302-0/UF-3016-1302-0_S43_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1303-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1303-0/UF-3016-1303-0_S83_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1303-0/UF-3016-1303-0_S83_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1304-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1304-0/UF-3016-1304-0_S67_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1304-0/UF-3016-1304-0_S67_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1305-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1305-0/UF-3016-1305-0_S90_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1305-0/UF-3016-1305-0_S90_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1306-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1306-0/UF-3016-1306-0_S60_L004_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1306-0/UF-3016-1306-0_S60_L004_R2_001.fastq.gz	reverse	Baseline
UF-3016-1307-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1307-0/UF-3016-1307-0_S43_L003_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1307-0/UF-3016-1307-0_S43_L003_R2_001.fastq.gz	reverse	Baseline
UF-3016-1308-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1308-0/UF-3016-1308-0_S29_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1308-0/UF-3016-1308-0_S29_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1309-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211210_A00605_0324_BHLGHJDSX2/211210_A00605_0324_BHLGHJDSX2/Sample_UF-3016-1309-0/UF-3016-1309-0_S21_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211210_A00605_0324_BHLGHJDSX2/211210_A00605_0324_BHLGHJDSX2/Sample_UF-3016-1309-0/UF-3016-1309-0_S21_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1310-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1310-0/UF-3016-1310-0_S14_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1310-0/UF-3016-1310-0_S14_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1311-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1311-0/UF-3016-1311-0_S41_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1311-0/UF-3016-1311-0_S41_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1312-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211210_A00605_0324_BHLGHJDSX2/211210_A00605_0324_BHLGHJDSX2/Sample_UF-3016-1312-0/UF-3016-1312-0_S4_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211210_A00605_0324_BHLGHJDSX2/211210_A00605_0324_BHLGHJDSX2/Sample_UF-3016-1312-0/UF-3016-1312-0_S4_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1313-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1313-0/UF-3016-1313-0_S17_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1313-0/UF-3016-1313-0_S17_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1314-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1314-0/UF-3016-1314-0_S84_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1314-0/UF-3016-1314-0_S84_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1315-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1315-0/UF-3016-1315-0_S69_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1315-0/UF-3016-1315-0_S69_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1316-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1316-0/UF-3016-1316-0_S11_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1316-0/UF-3016-1316-0_S11_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1317-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1317-0/UF-3016-1317-0_S44_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1317-0/UF-3016-1317-0_S44_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1318-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1318-0/UF-3016-1318-0_S32_L003_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1318-0/UF-3016-1318-0_S32_L003_R2_001.fastq.gz	reverse	Baseline
UF-3016-1319-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1319-0/UF-3016-1319-0_S71_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1319-0/UF-3016-1319-0_S71_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1320-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1320-0/UF-3016-1320-0_S75_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1320-0/UF-3016-1320-0_S75_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1401-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1401-0/UF-3016-1401-0_S58_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1401-0/UF-3016-1401-0_S58_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1402-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1402-0/UF-3016-1402-0_S28_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1402-0/UF-3016-1402-0_S28_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1403-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1403-0/UF-3016-1403-0_S59_L004_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1403-0/UF-3016-1403-0_S59_L004_R2_001.fastq.gz	reverse	Baseline
UF-3016-1404-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1404-0/UF-3016-1404-0_S86_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1404-0/UF-3016-1404-0_S86_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1405-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1405-0/UF-3016-1405-0_S60_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1405-0/UF-3016-1405-0_S60_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1406-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1406-0/UF-3016-1406-0_S31_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1406-0/UF-3016-1406-0_S31_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1407-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1407-0/UF-3016-1407-0_S50_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1407-0/UF-3016-1407-0_S50_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1408-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211210_A00605_0324_BHLGHJDSX2/211210_A00605_0324_BHLGHJDSX2/Sample_UF-3016-1408-0/UF-3016-1408-0_S11_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211210_A00605_0324_BHLGHJDSX2/211210_A00605_0324_BHLGHJDSX2/Sample_UF-3016-1408-0/UF-3016-1408-0_S11_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1409-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1409-0/UF-3016-1409-0_S52_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1409-0/UF-3016-1409-0_S52_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1501-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1501-0/UF-3016-1501-0_S63_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1501-0/UF-3016-1501-0_S63_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1502-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1502-0/UF-3016-1502-0_S51_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1502-0/UF-3016-1502-0_S51_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1503-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1503-0/UF-3016-1503-0_S32_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1503-0/UF-3016-1503-0_S32_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1504-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1504-0/UF-3016-1504-0_S59_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1504-0/UF-3016-1504-0_S59_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1505-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1505-0/UF-3016-1505-0_S22_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1505-0/UF-3016-1505-0_S22_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1506-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211210_A00605_0324_BHLGHJDSX2/211210_A00605_0324_BHLGHJDSX2/Sample_UF-3016-1506-0/UF-3016-1506-0_S25_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211210_A00605_0324_BHLGHJDSX2/211210_A00605_0324_BHLGHJDSX2/Sample_UF-3016-1506-0/UF-3016-1506-0_S25_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1507-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1507-0/UF-3016-1507-0_S58_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1507-0/UF-3016-1507-0_S58_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1508-0-2	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1508-0-2/UF-3016-1508-0-2_S22_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1508-0-2/UF-3016-1508-0-2_S22_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1509-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211210_A00605_0324_BHLGHJDSX2/211210_A00605_0324_BHLGHJDSX2/Sample_UF-3016-1509-0/UF-3016-1509-0_S41_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211210_A00605_0324_BHLGHJDSX2/211210_A00605_0324_BHLGHJDSX2/Sample_UF-3016-1509-0/UF-3016-1509-0_S41_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1510-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1510-0/UF-3016-1510-0_S89_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1510-0/UF-3016-1510-0_S89_L002_R2_001.fastq.gz	reverse	Baseline
