sample	fastq_1	fastq_2	strandedness	tpt
UF-3016-1511-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1511-0/UF-3016-1511-0_S41_L003_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1511-0/UF-3016-1511-0_S41_L003_R2_001.fastq.gz	reverse	Baseline
UF-3016-1512-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1512-0/UF-3016-1512-0_S65_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1512-0/UF-3016-1512-0_S65_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1513-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1513-0/UF-3016-1513-0_S31_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1513-0/UF-3016-1513-0_S31_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1514-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1514-0/UF-3016-1514-0_S15_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1514-0/UF-3016-1514-0_S15_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1515-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1515-0/UF-3016-1515-0_S59_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1515-0/UF-3016-1515-0_S59_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1516-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1516-0/UF-3016-1516-0_S58_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1516-0/UF-3016-1516-0_S58_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1517-0-2	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1517-0-2/UF-3016-1517-0-2_S52_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1517-0-2/UF-3016-1517-0-2_S52_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1518-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1518-0/UF-3016-1518-0_S70_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1518-0/UF-3016-1518-0_S70_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1519-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1519-0/UF-3016-1519-0_S1_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1519-0/UF-3016-1519-0_S1_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1520-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1520-0/UF-3016-1520-0_S23_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1520-0/UF-3016-1520-0_S23_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1601-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1601-0/UF-3016-1601-0_S62_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1601-0/UF-3016-1601-0_S62_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1602-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1602-0/UF-3016-1602-0_S32_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1602-0/UF-3016-1602-0_S32_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1603-0-2	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1603-0-2/UF-3016-1603-0-2_S65_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1603-0-2/UF-3016-1603-0-2_S65_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1604-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1604-0/UF-3016-1604-0_S72_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1604-0/UF-3016-1604-0_S72_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1605-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1605-0/UF-3016-1605-0_S19_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1605-0/UF-3016-1605-0_S19_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1606-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1606-0/UF-3016-1606-0_S70_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1606-0/UF-3016-1606-0_S70_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1607-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1607-0/UF-3016-1607-0_S58_L004_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1607-0/UF-3016-1607-0_S58_L004_R2_001.fastq.gz	reverse	Baseline
UF-3016-1608-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1608-0/UF-3016-1608-0_S88_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1608-0/UF-3016-1608-0_S88_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1609-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1609-0/UF-3016-1609-0_S77_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1609-0/UF-3016-1609-0_S77_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1610-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1610-0/UF-3016-1610-0_S5_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1610-0/UF-3016-1610-0_S5_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1611-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1611-0/UF-3016-1611-0_S40_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1611-0/UF-3016-1611-0_S40_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1612-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1612-0/UF-3016-1612-0_S55_L004_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1612-0/UF-3016-1612-0_S55_L004_R2_001.fastq.gz	reverse	Baseline
UF-3016-1613-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1613-0/UF-3016-1613-0_S71_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1613-0/UF-3016-1613-0_S71_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1615-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1615-0/UF-3016-1615-0_S2_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1615-0/UF-3016-1615-0_S2_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1616-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1616-0/UF-3016-1616-0_S54_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1616-0/UF-3016-1616-0_S54_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1617-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1617-0/UF-3016-1617-0_S82_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1617-0/UF-3016-1617-0_S82_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1618-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1618-0/UF-3016-1618-0_S89_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1618-0/UF-3016-1618-0_S89_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1619-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1619-0/UF-3016-1619-0_S6_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1619-0/UF-3016-1619-0_S6_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1620-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1620-0/UF-3016-1620-0_S5_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1620-0/UF-3016-1620-0_S5_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1701-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1701-0/UF-3016-1701-0_S33_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1701-0/UF-3016-1701-0_S33_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1702-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1702-0/UF-3016-1702-0_S7_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1702-0/UF-3016-1702-0_S7_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1703-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211210_A00605_0324_BHLGHJDSX2/211210_A00605_0324_BHLGHJDSX2/Sample_UF-3016-1703-0/UF-3016-1703-0_S12_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211210_A00605_0324_BHLGHJDSX2/211210_A00605_0324_BHLGHJDSX2/Sample_UF-3016-1703-0/UF-3016-1703-0_S12_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1704-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1704-0/UF-3016-1704-0_S25_L003_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220121_A00181_0412_AHNVKNDSX2/220121_A00181_0412_AHNVKNDSX2/Sample_UF-3016-1704-0/UF-3016-1704-0_S25_L003_R2_001.fastq.gz	reverse	Baseline
UF-3016-1705-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1705-0/UF-3016-1705-0_S87_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1705-0/UF-3016-1705-0_S87_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1706-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1706-0/UF-3016-1706-0_S11_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1706-0/UF-3016-1706-0_S11_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1707-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1707-0/UF-3016-1707-0_S68_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1707-0/UF-3016-1707-0_S68_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1801-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1801-0/UF-3016-1801-0_S44_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1801-0/UF-3016-1801-0_S44_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1802-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1802-0/UF-3016-1802-0_S69_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1802-0/UF-3016-1802-0_S69_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1803-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1803-0/UF-3016-1803-0_S8_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1803-0/UF-3016-1803-0_S8_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1804-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1804-0/UF-3016-1804-0_S40_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1804-0/UF-3016-1804-0_S40_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1806-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1806-0/UF-3016-1806-0_S58_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1806-0/UF-3016-1806-0_S58_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1807-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1807-0/UF-3016-1807-0_S52_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1807-0/UF-3016-1807-0_S52_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1808-0-2	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1808-0-2/UF-3016-1808-0-2_S38_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220128_A00181_0416_BHN2WCDSX2/220128_A00181_0416_BHN2WCDSX2/Sample_UF-3016-1808-0-2/UF-3016-1808-0-2_S38_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1809-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1809-0/UF-3016-1809-0_S22_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1809-0/UF-3016-1809-0_S22_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1901-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1901-0/UF-3016-1901-0_S34_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/211217_A00605_0328_AHLG2TDSX2/211217_A00605_0328_AHLG2TDSX2/Sample_UF-3016-1901-0/UF-3016-1901-0_S34_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1902-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1902-0/UF-3016-1902-0_S34_L001_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1902-0/UF-3016-1902-0_S34_L001_R2_001.fastq.gz	reverse	Baseline
UF-3016-1903-0-2	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1903-0-2/UF-3016-1903-0-2_S48_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220218_A00181_0431_AHN33MDSX2/220218_A00181_0431_AHN33MDSX2/Sample_UF-3016-1903-0-2/UF-3016-1903-0-2_S48_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1904-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1904-0/UF-3016-1904-0_S77_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1904-0/UF-3016-1904-0_S77_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1905-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1905-0/UF-3016-1905-0_S75_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1905-0/UF-3016-1905-0_S75_L002_R2_001.fastq.gz	reverse	Baseline
UF-3016-1906-0	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1906-0/UF-3016-1906-0_S87_L002_R1_001.fastq.gz	/proj/sens2022005/delivery05927/INBOX/UF-3016/220325_A00605_0384_BHGHHGDSX3/220325_A00605_0384_BHGHHGDSX3/Sample_UF-3016-1906-0/UF-3016-1906-0_S87_L002_R2_001.fastq.gz	reverse	Baseline
